company_id,name,country,sector,risk_score,opportunity_score,is_supplier
C0,Carpenter-Scott,UK,HEALTH,0.0,0.0,False
C1,Mccarthy Group,SG,MFG,0.0,0.0,False
C2,"Welch, Kennedy and Dennis",US,FIN,0.0,0.0,False
C3,"Miller, Mathews and Cantrell",US,ENERGY,0.0,0.0,False
C4,Neal-White,JP,HEALTH,0.0,0.0,False
C5,"Torres, Hill and Murphy",AU,HEALTH,0.0,0.0,True
C6,Solomon Group,IN,ENERGY,0.0,0.0,False
C7,Ballard and Sons,SG,FIN,0.0,0.0,True
C8,Young-Martinez,JP,RETAIL,0.0,0.0,False
C9,Lee Ltd,DE,HEALTH,0.0,0.0,False
C10,Perez PLC,UK,ENERGY,0.0,0.0,False
C11,"Phillips, Franco and Andrews",DE,FIN,0.0,0.0,False
C12,"Hines, Davis and Grant",US,HEALTH,0.0,0.0,False
C13,"Williams, Olson and Bryant",UK,TECH,0.0,0.0,False
C14,Villa-Cox,JP,FIN,0.0,0.0,False
C15,"Ross, Pena and Serrano",UK,RETAIL,0.0,0.0,False
C16,Chapman PLC,US,MFG,0.0,0.0,False
C17,Levy-Wagner,DE,RETAIL,0.0,0.0,False
C18,Hunt-Griffin,JP,MFG,0.0,0.0,False
C19,"Collins, Arnold and Acosta",DE,FOOD,0.0,0.0,False
C20,"Henderson, Cortez and Payne",JP,TECH,0.0,0.0,False
C21,Cantu Ltd,DE,MFG,0.0,0.0,False
C22,Ford-King,IN,MFG,0.0,0.0,False
C23,Martin-Bennett,AU,TECH,0.0,0.0,False
C24,Snyder-Williams,SG,TECH,0.0,0.0,False
C25,Bradford-Chavez,AU,ENERGY,0.0,0.0,False
C26,Mcbride PLC,IN,RETAIL,0.0,0.0,False
C27,Jacobs-Adams,US,MFG,0.0,0.0,True
C28,Dennis-Smith,AU,HEALTH,0.0,0.0,False
C29,Harper-Mclaughlin,IN,RETAIL,0.0,0.0,False
C30,Wu PLC,AU,MFG,0.0,0.0,False
C31,Beard Ltd,JP,FOOD,0.0,0.0,False
C32,Collier LLC,US,TECH,0.0,0.0,False
C33,"Farmer, Rivera and Taylor",IN,FOOD,0.0,0.0,False
C34,Rose-Le,US,ENERGY,0.0,0.0,False
C35,Jones-Greene,UK,TECH,0.0,0.0,False
C36,Alvarez-Montgomery,FR,FIN,0.0,0.0,False
C37,"Ross, Serrano and Cox",AU,ENERGY,0.0,0.0,False
C38,"Jones, Miller and Johnson",UK,TECH,0.0,0.0,False
C39,"Bush, Hayden and Saunders",US,ENERGY,0.0,0.0,True
C40,"Warner, Lawson and Rivera",SG,TECH,0.0,0.0,False
C41,"Rivera, Lara and Martin",IN,HEALTH,0.0,0.0,False
C42,Murphy-Martin,AU,FIN,0.0,0.0,False
C43,"Carlson, Zimmerman and Snyder",DE,FOOD,0.0,0.0,False
C44,Smith and Sons,IN,ENERGY,0.0,0.0,False
C45,"Higgins, Butler and Campbell",JP,FOOD,0.0,0.0,True
C46,Browning LLC,AU,MFG,0.0,0.0,False
C47,Schwartz and Sons,JP,FIN,0.0,0.0,False
C48,Bradshaw Inc,IN,TECH,0.0,0.0,False
C49,Warner-Montoya,DE,HEALTH,0.0,0.0,False
C50,"Bowen, Moore and Cooper",JP,MFG,0.0,0.0,False
C51,Ortega and Sons,AU,RETAIL,0.0,0.0,False
C52,"Brown, Hines and Walker",US,FOOD,0.0,0.0,False
C53,York-Wright,US,ENERGY,0.0,0.0,False
C54,Morales-Harvey,AU,FOOD,0.0,0.0,False
C55,"Knox, Brewer and Dalton",DE,RETAIL,0.0,0.0,False
